ID,Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte beschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,Merken,"Blocksy aangepaste gegevens","Bloksy variatie afbeeldingen","Meta: _wp_page_template","Meta: ekit_post_views_count"
2237,simple,25,25,"Suzuki GSX-R 750 | Zwart | 2007 | 35kw",1,0,visible,,"<p class="""" data-start=""155"" data-end=""324"">Ben jij op zoek naar een krachtige en uitgebalanceerde supersport met een lage kilometerstand en echte GSX-R performance? Dan is deze Suzuki GSX-R750 uit 2007 een hele interessante optie! Met slechts 17.633 km op de teller en een aantal sportieve extra’s is dit een geweldige machine voor de liefhebber.</p>\n- 3 maanden garantie inbegrepen\n- Kilometerstand: 17.633 km\n- Bouwjaar: 2007 (K7)\n- 750cc – ideale mix van 600-lichtvoetigheid &amp; 1000-power\n- Staat op 35kW papieren – Dezelfde kosten als een A2 verzekering!\n\nWordt bij verkoop voorzien van:\n- Nieuwe motorolie\n- Nieuw oliefilter\n\nExtra’s &amp; features:\n- BOS sportuitlaat – diep sportief geluid\n- Verkorte kentekenplaathouder – strak afgewerkt\n- Meerdere rijmodi – instelbaar naar rijstijl &amp; omstandigheden\n\nDe motor heeft lichte schade die momenteel nog aanwezig is. Deze zal naar wens van de koper:\nProfessioneel hersteld worden vóór levering\nOF\nMet schade worden verkocht tegen een lagere prijs\n\nZo bepaal jij als koper wat voor jou het beste past – of je nou zelf handig bent of liever een instapklare motor mee naar huis neemt.\n\nLevering is mogelijk in overleg!\n\nInteresse? Stuur een bericht voor meer info of plan direct een proefrit! Kan via de chat of via WhatsApp naar 0615452108.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,0,,,0,0,,,,,1,,,8100,Motoren,"35kw, Motoren, Supersport",,"https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9672-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9671-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9673-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9677-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_E9674-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9678-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9676-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9675-scaled.jpg",,,,,,,,,0,,,,default,210
2248,simple,26,,"Yamaha XT660X | Zwart | SuperMoto | LeoVince | A2",1,0,visible,,"Ben je op zoek naar een betrouwbare en stoere supermoto die direct klaarstaat voor gebruik? Deze Yamaha XT660X biedt je alles wat je zoekt: power, wendbaarheid én een heerlijk geluid!\n\n- Kilometerstand: 31.997 km\n- Voorzien van verse service vóór levering\n\nWat wordt nog uitgevoerd vóór aflevering:\n- Voorvorkrevisie – verse keerringen en olie\n- Nieuwe motorolie\n- Nieuw oliefilter\n- Vervanging remvloeistof\n\nExtra’s &amp; upgrades:\n- LeoVince sportuitlaat – Volle klank, minder gewicht\n- LED knipperlichten – Modern &amp; goed zichtbaar\n\nDe XT660X staat bekend om zijn betrouwbare eencilinder motorblok, hoge koppel onderin en speelse rijgedrag – ideaal voor stadsritten, bochtige binnenwegen én lichte offroad-paadjes.\nDe motor heeft gebruikelijke lichte gebruikerssporen, passend bij zijn leeftijd, maar technisch wordt hij volledig fris afgeleverd zodat je zorgeloos kunt rijden.\n\nLevering is mogelijk in overleg!\n\nInteresse? Stuur een bericht voor meer info of plan direct een proefrit! Kan via de chatfunctie of via WhatsApp naar 0615452108.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,1,,,0,0,,,,,1,,,4300,Motoren,"35kw, Motoren, SuperMoto",,"https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9696-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9697-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_E9695-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9698-scaled.jpg",,,,,,,,,0,,,,default,154
2251,simple,27,,"Yamaha R6 RJ15 | Rood/Wit | LeoVince | 35kw",1,0,visible,,"Ben jij op zoek naar een pure supersport met stijl, pit en een lage kilometerstand? Dan is deze Yamaha R6 RJ15 uitermate geschikt.\n\n- Kilometerstand: 29.236 km\n- 3 maanden garantie inbegrepen\n- Motorisch in topstaat\n- Staat op 35kW papieren – Verzekering kosten van een A2 motor!\n\nOnderhoud (bij aflevering):\n- Nieuwe motorolie\n- Nieuw oliefilter\n\nExtra’s &amp; upgrades:\n- Verkorte kentekenplaathouder – Strakke achterkant\n- LED knipperlichten – Modern &amp; opvallend\n- Getint windscherm – Sportieve look\n- Bar-end spiegels – Minimalistisch en stijlvol\n- Valdoppen – Extra bescherming\n- Aftermarket remvloeistofreservoirs – Fraaie upgrade\n\nDeze R6 staat bekend om z'n hoge toerengebied, messcherpe handling en iconische uiterlijk. De motor is technisch volledig in orde en klaar om het nieuwe seizoen te domineren.\n\nLevering is mogelijk in overleg!\n\nInteresse? Stuur een bericht voor meer info of plan direct een proefrit! Kan via de chat of via WhatsApp naar 0615452108.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,0,,,0,0,,,,,1,,,8500,Motoren,"35kw, Motoren, Supersport",,"https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9667-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9668-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9666-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9670-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9669-scaled.jpg",,,,,,,,,0,,,,default,201
2259,simple,24,,"Kawasaki ZX6R | Groen | 2003 | 35kw",1,0,visible,,"Op zoek naar een strakke supersport die goed verzorgd is, maar nog steeds z’n originele charme heeft? Deze Kawasaki ZX-6R met slechts 34.684 km op de teller is technisch en optisch in nette staat en klaar om te rijden!\n\n- Kilometerstand: 34.684 km\n- Motorisch in topconditie\n- 3 maanden garantie inbegrepen\n- Staat op 35kW papieren – Dezelfde kosten als een A2 verzekering!\n\nOnderhoud &amp; technische staat:\n- Net voorzien van een oliewissel + nieuw oliefilter\n- Vrij nieuwe ketting en tandwielen\n- Staat op vrijwel ongebruikte banden\n\nUitrusting &amp; extra’s:\n- LED knipperlichten voor en achter – goede zichtbaarheid\n- Verkorte kentekenplaathouder – strakke afwerking\n- Aftermarket voetsteunen &amp; schakelpookje – sportieve upgrade\n\nVerder is deze ZX-6R in vrij originele staat, wat hem extra aantrekkelijk maakt voor liefhebbers van een cleane look of om zelf verder naar wens aan te passen.\n\nLevering is mogelijk in overleg!\n\nInteresse? Stuur een bericht voor meer info of plan direct een proefrit! Kan via de chat of via WhatsApp naar 0615452108.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,0,,,0,0,,,,,1,,,4500,Motoren,"35kw, Motoren, Supersport",,"https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9688-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9686-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9690-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9692-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_E9693-scaled.jpg",,,,,,,,,0,,,,default,195
2260,simple,23,,"Yamaha R6 RJ05 | 2003 | Blauw | 35kw",1,0,visible,,"Ben je op zoek naar een sportieve motor met karakter, betrouwbaarheid én een frisse onderhoudsbeurt? Deze Yamaha R6 RJ05 uit de geliefde generatie biedt precies dat. Geen gekke aanpassingen – gewoon puur, goed verzorgd en klaar om te rijden.\n\n- Kilometerstand: 34.922 km\n- Rijdt en schakelt perfect\n- 3 maanden garantie inbegrepen\n- Staat op 35kW papieren – Dezelfde kosten als een A2 verzekering!\n\n- Onderhoud &amp; technische staat:\n- Recent olie + oliefilter vervangen (nog geen 500 km geleden)\n- Nieuwe ketting en tandwielset\n- Zowat ongebruikte banden – vrijwel nieuw profiel\n\nDe motor is in vrij originele staat, wat steeds zeldzamer wordt bij deze modellen. Ideaal voor de liefhebber die waarde hecht aan betrouwbaarheid en rijbeleving zonder onnodige aanpassingen.\nKortom: een eerlijke, goed onderhouden R6 die klaarstaat voor het seizoen!\n\nLevering is mogelijk in overleg!\n\nInteresse? Stuur een bericht voor meer info of plan direct een proefrit! Kan via de chat of via WhatsApp naar 0615452108.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,0,,,0,0,,,,,1,,,5200,Motoren,"35kw, Motoren, Supersport",,"https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9682-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9679-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9683-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9684-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9685-scaled.jpg",,,,,,,,,0,,,,default,184
2268,simple,20,20,"Suzuki GSXR-R 600 | K7 | 35kw",0,0,hidden,,,,,taxable,nultarief,1,1,,0,0,,,,,1,,,8000,Alles,,,https://bikerfun.nl/wp-content/uploads/2025/05/20250412_200146-scaled.jpg,,,,,,,,,0,,,,default,
2311,simple,2G-WP1U-ASY4,,"Helmcovers  - Blue Shark - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,10,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2025/05/variant_80402_2024-04-06.webp,,,,,,,,,0,,,,default,201
2315,simple,4M-Y7TD-2JCO,,"Helmcovers  - Pikachu - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,8,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/pickachu-left-1-scaled.png, https://bikerfun.nl/wp-content/uploads/2025/05/pickachu-right.png, https://bikerfun.nl/wp-content/uploads/2025/05/pickachu-front.png",,,,,,,,,0,,,,default,213
2317,simple,3G-WP1U-ASY7,,"Helmcovers  - Grey Long Hair Bunny - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,14,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_101282_2024-08-06.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Grey-long-hair-rabbit-right-side.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Grey-long-hair-rabbit-front.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Grey-long-hair-rabbit-side.jpg",,,,,,,,,0,,,,default,194
2319,simple,3G-WP1U-ASY8,,"Helmcovers  - Grey Hairy Monster  - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,18,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2025/05/variant_101283_2024-08-06.jpg,,,,,,,,,0,,,,default,201
2321,simple,3G-WP1U-ASY9,,"Helmcovers  - Green Monster - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,13,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2025/05/variant_101284_2024-08-06.jpg,,,,,,,,,0,,,,default,187
2323,simple,4G-WP1U-ASY2,,"Helmcovers  - Yellow Chicken - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,5,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/Yellow-chicken-front.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Yellow-chicken-front.png",,,,,,,,,0,,,,default,139
2325,simple,4G-WP1U-ASY3,,"Helmcovers  - Alien - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,14,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/Alian-side.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Alien-front.webp",,,,,,,,,0,,,,default,191
